merchant_id,medium,purchase_date,amount,status,description
Feline Feast,balance,2024-02-27,34.61,completed,Purchase at Feline Feast
Paw Saloon,balance,2024-01-18,89.92,completed,Purchase at Paw Saloon
Feline Spa,balance,2024-11-06,53.48,completed,Purchase at Feline Spa
Purr Pack,balance,2024-03-11,14.82,completed,Purchase at Purr Pack
Purr Provisions,balance,2024-12-29,64.75,pending,Purchase at Purr Provisions
Purrfect Bites,balance,2024-05-21,58.37,pending,Purchase at Purrfect Bites
Kitty Cuisine,balance,2024-09-19,12.31,completed,Purchase at Kitty Cuisine
Fur Mall,balance,2024-06-19,42.41,pending,Purchase at Fur Mall
Meow Mats,balance,2024-11-06,64.77,completed,Purchase at Meow Mats
Purr Therapy,balance,2024-06-03,66.8,completed,Purchase at Purr Therapy
Whisker Treats,balance,2024-07-13,62.43,pending,Purchase at Whisker Treats
Paw Saloon,balance,2024-06-25,89.24,pending,Purchase at Paw Saloon
Cat Cozy,balance,2024-01-21,99.15,completed,Purchase at Cat Cozy
Litter Lounge,balance,2024-09-19,41.54,pending,Purchase at Litter Lounge
Claw Comforts,balance,2024-09-23,16.88,pending,Purchase at Claw Comforts
Litter Lounge,balance,2024-07-27,19.65,pending,Purchase at Litter Lounge
Kitty Cuisine,balance,2024-02-03,64.55,pending,Purchase at Kitty Cuisine
Kitty Comforts,balance,2024-02-06,70.43,completed,Purchase at Kitty Comforts
Whisker Wellness,balance,2024-04-25,9.46,pending,Purchase at Whisker Wellness
Kitty Box,balance,2024-02-23,72.47,completed,Purchase at Kitty Box
Paw Saloon,balance,2024-08-22,14.64,pending,Purchase at Paw Saloon
Whisker Warming,balance,2024-08-29,73.14,completed,Purchase at Whisker Warming
Feline Fun,balance,2024-09-19,61.7,completed,Purchase at Feline Fun
Cat Care,balance,2024-06-27,56.71,pending,Purchase at Cat Care
Kitty Cuisine,balance,2024-09-16,44.66,pending,Purchase at Kitty Cuisine
Catnip Cafe,balance,2024-01-17,94.87,completed,Purchase at Catnip Cafe
Paws Pantry,balance,2024-06-28,5.4,completed,Purchase at Paws Pantry
Catnip Co.,balance,2024-08-07,33.17,pending,Purchase at Catnip Co.
Purr Pack,balance,2024-08-19,89.5,completed,Purchase at Purr Pack
Litter Lounge,balance,2024-04-19,84.31,pending,Purchase at Litter Lounge
Paw Pads,balance,2024-09-23,76.15,completed,Purchase at Paw Pads
Purr Therapy,balance,2024-07-19,66.52,pending,Purchase at Purr Therapy
Cat Care,balance,2024-01-23,69.01,pending,Purchase at Cat Care
Feline Fabrics,balance,2024-04-13,23.71,pending,Purchase at Feline Fabrics
Purr Therapy,balance,2024-11-19,24.38,pending,Purchase at Purr Therapy
Paws Pantry,balance,2024-06-07,63.71,completed,Purchase at Paws Pantry
Paw Saloon,balance,2024-08-09,23.03,pending,Purchase at Paw Saloon
Purr Therapy,balance,2024-06-13,42.93,completed,Purchase at Purr Therapy
Feline Spa,balance,2024-09-20,50.6,pending,Purchase at Feline Spa
Claw Comforts,balance,2024-09-30,49.93,completed,Purchase at Claw Comforts
Fur-niture Co.,balance,2024-05-14,98.22,pending,Purchase at Fur-niture Co.
Purr Provisions,balance,2024-06-20,82.95,completed,Purchase at Purr Provisions
Cat Cozy,balance,2024-02-26,10.43,completed,Purchase at Cat Cozy
Meow Meals,balance,2024-04-10,17.21,pending,Purchase at Meow Meals
Mew Mix Market,balance,2024-08-14,7.45,pending,Purchase at Mew Mix Market
Feline Feast,balance,2024-01-29,42.4,pending,Purchase at Feline Feast
Kitty Comforts,balance,2024-03-23,92.77,pending,Purchase at Kitty Comforts
Purr Boutique,balance,2024-09-17,27.86,pending,Purchase at Purr Boutique
